SOM_ROW1119 = 0.0472819060087204,0.1854877024888992,0.2250349819660187,0.0547114275395870,0.1264612078666687,0.0805942267179489,0.1271561682224274,0.0620368085801601,0.1340206563472748,0.0463517419993877;
SOM_ROW112 = 0.0474440045654774,0.1858097314834595,0.2254142463207245,0.0548385754227638,0.1267136037349701,0.0808072537183762,0.1274258345365524,0.0622271597385406,0.1343119442462921,0.0465249493718147;
SOM_ROW1120 = 0.0472640432417393,0.1854383647441864,0.2249760925769806,0.0546949245035648,0.1264256387948990,0.0805679932236671,0.1271191239356995,0.0620148852467537,0.1339812129735947,0.0463332459330559;
SOM_ROW1121 = 0.0472516268491745,0.1854070276021957,0.2249386012554169,0.0546838305890560,0.1264022290706635,0.0805502682924271,0.1270949393510818,0.0619997717440128,0.1339552849531174,0.0463202446699142;
SOM_ROW1122 = 0.0472406819462776,0.1853787153959274,0.2249046415090561,0.0546739287674427,0.1263813823461533,0.0805345028638840,0.1270733028650284,0.0619864501059055,0.1339321434497833,0.0463089160621166;
SOM_ROW1123 = 0.0472293905913830,0.1853457987308502,0.2248652279376984,0.0546629466116428,0.1263578385114670,0.0805175751447678,0.1270488500595093,0.0619724541902542,0.1339064091444016,0.0462973043322563;
SOM_ROW1124 = 0.0472164042294025,0.1853035837411880,0.2248146981000900,0.0546494275331497,0.1263282448053360,0.0804972574114799,0.1270187795162201,0.0619559995830059,0.1338744461536407,0.0462841689586639;
SOM_ROW1125 = 0.0472073368728161,0.1852745413780212,0.2247791588306427,0.0546399652957916,0.1263076215982437,0.0804830193519592,0.1269978433847427,0.0619444660842419,0.1338520944118500,0.0462749786674976;
SOM_ROW1126 = 0.0472046993672848,0.1852687597274780,0.2247726172208786,0.0546376258134842,0.1263030618429184,0.0804794952273369,0.1269930154085159,0.0619413405656815,0.1338471770286560,0.0462722554802895;
SOM_ROW1127 = 0.0471966080367565,0.1852396428585052,0.2247373610734940,0.0546285547316074,0.1262827664613724,0.0804661735892296,0.1269725710153580,0.0619307607412338,0.1338255554437637,0.0462641343474388;
SOM_ROW1128 = 0.0471970252692699,0.1852425038814545,0.2247411012649536,0.0546291172504425,0.1262845098972321,0.0804672017693520,0.1269743889570236,0.0619313754141331,0.1338273882865906,0.0462645366787910;
SOM_ROW1129 = 0.0471933260560036,0.1852282434701920,0.2247235178947449,0.0546247363090515,0.1262748688459396,0.0804609432816505,0.1269644945859909,0.0619265437126160,0.1338171809911728,0.0462609678506851;
SOM_ROW113 = 0.0474313199520111,0.1857963651418686,0.2253993302583694,0.0548312030732632,0.1267007142305374,0.0807928591966629,0.1274110674858093,0.0622131861746311,0.1342953890562057,0.0465108342468739;
SOM_ROW1130 = 0.0471954047679901,0.1852357089519501,0.2247326374053955,0.0546268820762634,0.1262799650430679,0.0804643630981445,0.1269698590040207,0.0619291700422764,0.1338226646184921,0.0462630502879620;
SOM_ROW1131 = 0.0471947453916073,0.1852339953184128,0.2247307300567627,0.0546261556446552,0.1262786537408829,0.0804634392261505,0.1269684135913849,0.0619283206760883,0.1338215321302414,0.0462623946368694;
SOM_ROW1132 = 0.0464528203010559,0.1823469996452332,0.2212288975715637,0.0537722148001194,0.1243079528212547,0.0792035087943077,0.1249856650829315,0.0609565451741219,0.1317310035228729,0.0455339290201664;
SOM_ROW1133 = 0.0422850511968136,0.1660756468772888,0.2014914155006409,0.0489654615521431,0.1132064834237099,0.0721153244376183,0.1138192564249039,0.0554940477013588,0.1199595853686333,0.0414445139467716;
SOM_ROW1134 = 0.0377996750175953,0.1485245972871780,0.1801999658346176,0.0437846258282661,0.1012360081076622,0.0644788071513176,0.1017805784940720,0.0496123619377613,0.1072697713971138,0.0370452553033829;
SOM_ROW1135 = 0.0353017449378967,0.1387188136577606,0.1683032661676407,0.0408931188285351,0.0945513620972633,0.0602197013795376,0.0950594320893288,0.0463344827294350,0.1001859083771706,0.0345967374742031;
SOM_ROW1136 = 0.0325209349393845,0.1277983784675598,0.1550540477037430,0.0376732870936394,0.0871072560548782,0.0554773882031441,0.0875749439001083,0.0426851250231266,0.0922976434230804,0.0318711362779140;
SOM_ROW1137 = 0.0294473636895418,0.1157258376479149,0.1404070705175400,0.0341139435768127,0.0788780376315117,0.0502353347837925,0.0793012678623199,0.0386513508856297,0.0835776180028915,0.0288587044924498;
SOM_ROW1138 = 0.0262139290571213,0.1028432175517082,0.1247704327106476,0.0303243864327669,0.0701131299138069,0.0446851104497910,0.0705001875758171,0.0343917571008205,0.0743082687258720,0.0256992094218731;
SOM_ROW1139 = 0.0229490250349045,0.0895700454711914,0.1086501702666283,0.0264322645962238,0.0611061751842499,0.0390291251242161,0.0614722110331059,0.0300672873854637,0.0648093074560165,0.0225229822099209;
SOM_ROW114 = 0.0474157482385635,0.1857675611972809,0.2253657430410385,0.0548197031021118,0.1266778707504272,0.0807728618383408,0.1273862868547440,0.0621951781213284,0.1342686116695404,0.0464940965175629;
SOM_ROW1140 = 0.0197628848254681,0.0764133930206299,0.0926642492413521,0.0225835219025612,0.0521960593760014,0.0334698669612408,0.0525535270571709,0.0258292071521282,0.0554324276745319,0.0194341596215963;
SOM_ROW1141 = 0.0168651752173901,0.0638925656676292,0.0774314403533936,0.0189454536885023,0.0437643006443977,0.0283055584877729,0.0441464297473431,0.0219257622957230,0.0466125607490540,0.0166543256491423;
SOM_ROW1142 = 0.0141555024310946,0.0524235479533672,0.0634862780570984,0.0156028782948852,0.0360211953520775,0.0235230717808008,0.0364123992621899,0.0182967465370893,0.0384908281266689,0.0140422116965055;
SOM_ROW1143 = 0.0117268729954958,0.0422956943511963,0.0511769764125347,0.0126446168869734,0.0291708186268806,0.0192661583423615,0.0295612812042236,0.0150575228035450,0.0312911383807659,0.0116930073127151;
SOM_ROW1144 = 0.0097402017563581,0.0336882583796978,0.0407044328749180,0.0101446369662881,0.0233763251453638,0.0157209988683462,0.0237850602716208,0.0123792896047235,0.0252320710569620,0.0097883725538850;
SOM_ROW1145 = 0.0081332838162780,0.0265064593404531,0.0319591201841831,0.0080680204555392,0.0185595545917749,0.0128106502816081,0.0189959332346916,0.0101936003193259,0.0202157348394394,0.0082594370469451;
SOM_ROW1146 = 0.0069654551334679,0.0208167638629675,0.0250155460089445,0.0064421165734529,0.0147808929905295,0.0106038358062506,0.0152648929506540,0.0085636219009757,0.0163228958845139,0.0071731638163328;
SOM_ROW1147 = 0.0064137331210077,0.0165625605732203,0.0197774171829224,0.0052853091619909,0.0120696937665343,0.0092558022588491,0.0126678859815001,0.0076552699320018,0.0136605622246861,0.0067428471520543;
SOM_ROW1148 = 0.0060859369114041,0.0132987983524799,0.0157450232654810,0.0044153099879622,0.0100235836580396,0.0083113191649318,0.0107327392324805,0.0070505882613361,0.0116918068379164,0.0065261353738606;
SOM_ROW1149 = 0.0060971863567829,0.0109849786385894,0.0128511050716043,0.0038431601133198,0.0086595062166452,0.0078706275671721,0.0095068812370300,0.0068571488372982,0.0104842903092504,0.0066619347780943;
SOM_ROW115 = 0.0474018193781376,0.1857408434152603,0.2253343760967255,0.0548091493546963,0.1266567558050156,0.0807545855641365,0.1273635625839233,0.0621789395809174,0.1342441737651825,0.0464791022241116;
SOM_ROW1150 = 0.0063083232380450,0.0093462625518441,0.0107722226530313,0.0034751661587507,0.0077655529603362,0.0077493931166828,0.0087604885920882,0.0069163208827376,0.0097860647365451,0.0069994712248445;
SOM_ROW1151 = 0.0066952449269593,0.0080715259537101,0.0091229397803545,0.0032297100406140,0.0071492078714073,0.0078642927110195,0.0083133634179831,0.0071773645468056,0.0094149447977543,0.0075265653431416;
SOM_ROW1152 = 0.0072738695889711,0.0074180904775858,0.0082226172089577,0.0031735573429614,0.0069682691246271,0.0082804700359702,0.0083121350035071,0.0076783667318523,0.0095184994861484,0.0082485247403383;
SOM_ROW1153 = 0.0079755270853639,0.0070791700854897,0.0076976739801466,0.0032179958652705,0.0070169665850699,0.0088735725730658,0.0085522113367915,0.0083259316161275,0.0098824100568891,0.0091000003740191;
SOM_ROW1154 = 0.0087813986465335,0.0070306081324816,0.0075206398032606,0.0033535836264491,0.0072743408381939,0.0096212103962898,0.0090094311162829,0.0090997666120529,0.0104794632643461,0.0100599098950624;
SOM_ROW1155 = 0.0097541110590100,0.0072035999037325,0.0075964545831084,0.0035747305955738,0.0077219381928444,0.0105688069015741,0.0096846874803305,0.0100542623549700,0.0113218501210213,0.0112063037231565;
SOM_ROW1156 = 0.0109494924545288,0.0076857185922563,0.0080265533179045,0.0039140931330621,0.0084315380081534,0.0117857865989208,0.0106581440195441,0.0112512651830912,0.0124986153095961,0.0126007571816444;
SOM_ROW1157 = 0.0123128220438957,0.0083419401198626,0.0086500328034163,0.0043271766044199,0.0093036340549588,0.0131945414468646,0.0118250083178282,0.0126257240772247,0.0138966888189316,0.0141855478286743;
SOM_ROW1158 = 0.0138691589236259,0.0091761453077197,0.0094681223854423,0.0048198709264398,0.0103495009243488,0.0148193268105388,0.0132023924961686,0.0142022874206305,0.0155374063178897,0.0159901976585388;
SOM_ROW1159 = 0.0156277343630791,0.0101732313632965,0.0104606254026294,0.0053902976214886,0.0115635385736823,0.0166658535599709,0.0147877922281623,0.0159885883331299,0.0174199286848307,0.0180264450609684;
SOM_ROW116 = 0.0473891198635101,0.1857147067785263,0.2253034412860870,0.0547991767525673,0.1266364902257919,0.0807375684380531,0.1273420602083206,0.0621640048921108,0.1342207193374634,0.0464654937386513;
SOM_ROW1160 = 0.0175977107137442,0.0113290250301361,0.0116210049018264,0.0060392427258193,0.0129465581849217,0.0187418833374977,0.0165844820439816,0.0179931428283453,0.0195491127669811,0.0203053802251816;
SOM_ROW1161 = 0.0197860784828663,0.0126730082556605,0.0129850879311562,0.0067755086347461,0.0145185263827443,0.0210597068071365,0.0186123643070459,0.0202253721654415,0.0219458155333996,0.0228337086737156;
SOM_ROW1162 = 0.0221989806741476,0.0141854733228683,0.0145273748785257,0.0075956373475492,0.0162700433284044,0.0236212238669395,0.0208646431565285,0.0226895660161972,0.0246043782681227,0.0256197545677423;
SOM_ROW1163 = 0.0248471926897764,0.0158941093832254,0.0162809211760759,0.0085089113563299,0.0182214304804802,0.0264418870210648,0.0233625527471304,0.0253987088799477,0.0275475904345512,0.0286747515201569;
SOM_ROW1164 = 0.0277289766818285,0.0177616272121668,0.0181993562728167,0.0095064155757427,0.0203501693904400,0.0295126978307962,0.0260851997882128,0.0283480081707239,0.0307543911039829,0.0319985598325729;
SOM_ROW1165 = 0.0308599341660738,0.0198020711541176,0.0202980041503906,0.0105954054743052,0.0226703472435474,0.0328509584069252,0.0290494840592146,0.0315540917217731,0.0342440679669380,0.0356088578701019;
SOM_ROW1166 = 0.0342687666416168,0.0220390204340219,0.0226022060960531,0.0117882369086146,0.0252063833177090,0.0364880561828613,0.0322851948440075,0.0350470915436745,0.0380509309470654,0.0395382940769196;
SOM_ROW1167 = 0.0379992164671421,0.0245068203657866,0.0251485779881477,0.0131030697375536,0.0279945228248835,0.0404715463519096,0.0358369536697865,0.0388728156685829,0.0422265529632568,0.0438367947936058;
SOM_ROW1168 = 0.0420935042202473,0.0272401496767998,0.0279743913561106,0.0145583376288414,0.0310707818716764,0.0448476038873196,0.0397486351430416,0.0430757366120815,0.0468213818967342,0.0485524460673332;
SOM_ROW1169 = 0.0466648302972317,0.0303186737000942,0.0311629101634026,0.0161968674510717,0.0345230363309383,0.0497377626597881,0.0441306084394455,0.0477728471159935,0.0519643425941467,0.0538151673972607;
SOM_ROW117 = 0.0473788902163506,0.1856944411993027,0.2252794504165649,0.0547912567853928,0.1266205906867981,0.0807240605354309,0.1273250579833984,0.0621520392596722,0.1342023760080338,0.0464545339345932;
SOM_ROW1170 = 0.0518002659082413,0.0338056236505508,0.0347805954515934,0.0180528946220875,0.0384202115237713,0.0552359372377396,0.0490689203143120,0.0530546717345715,0.0577554218471050,0.0597247257828712;
SOM_ROW1171 = 0.0575561411678791,0.0377435609698296,0.0388724952936172,0.0201499555259943,0.0428081490099430,0.0614029429852962,0.0546201020479202,0.0589801259338856,0.0642600357532501,0.0663454160094261;
SOM_ROW1172 = 0.0640148520469666,0.0424414761364460,0.0438129901885986,0.0225809365510941,0.0478990636765957,0.0683764368295670,0.0609982647001743,0.0656564161181450,0.0717039853334427,0.0737586915493011;
SOM_ROW1173 = 0.0711623653769493,0.0477364659309387,0.0494003705680370,0.0253039263188839,0.0535919293761253,0.0761113315820694,0.0681081786751747,0.0730558931827545,0.0799906849861145,0.0819563493132591;
SOM_ROW1174 = 0.0789084732532501,0.0536560006439686,0.0556819997727871,0.0283084809780121,0.0598708093166351,0.0845284909009933,0.0759105160832405,0.0810937061905861,0.0890649408102036,0.0908299386501312;
SOM_ROW1175 = 0.0870424062013626,0.0600866079330444,0.0625464841723442,0.0315250605344772,0.0665930435061455,0.0934078469872475,0.0842181816697121,0.0895553827285767,0.0987047255039215,0.1001352816820145;
SOM_ROW1176 = 0.0951888561248779,0.0669657886028290,0.0699698403477669,0.0348648801445961,0.0735873728990555,0.1023854091763496,0.0927727818489075,0.0980717614293098,0.1085881218314171,0.1094305440783501;
SOM_ROW1177 = 0.1029250398278236,0.0742095410823822,0.0779080837965012,0.0382231473922729,0.0806524753570557,0.1110483407974243,0.1012758538126945,0.1062251776456833,0.1183456853032112,0.1182187199592590;
SOM_ROW1178 = 0.1098451390862465,0.0816059857606888,0.0861549675464630,0.0414664596319199,0.0875172317028046,0.1189747825264931,0.1093708947300911,0.1136030033230782,0.1275535821914673,0.1260297745466232;
SOM_ROW1179 = 0.1156292930245399,0.0889571011066437,0.0945093035697937,0.0444802865386009,0.0939493700861931,0.1258261799812317,0.1167602986097336,0.1198768615722656,0.1358621269464493,0.1324950903654099;
SOM_ROW118 = 0.0473700352013111,0.1856758743524551,0.2252577692270279,0.0547843277454376,0.1266063004732132,0.0807120725512505,0.1273097842931747,0.0621415935456753,0.1341858208179474,0.0464450530707836;
SOM_ROW1180 = 0.1199470236897469,0.0961878895759583,0.1029249131679535,0.0471796579658985,0.0997859314084053,0.1312785297632217,0.1232058629393578,0.1247194409370422,0.1429773569107056,0.1372267901897430;
SOM_ROW1181 = 0.1430104225873947,0.1195812299847603,0.1288354396820068,0.0575000159442425,0.1218777820467949,0.1574773639440536,0.1495076864957809,0.1491425931453705,0.1730356961488724,0.1633505821228027;
SOM_ROW1182 = 0.1388301253318787,0.1230305805802345,0.1337517499923706,0.0576107650995255,0.1224381476640701,0.1542179286479950,0.1488398611545563,0.1454173773527145,0.1716163605451584,0.1581990569829941;
SOM_ROW1183 = 0.1339664161205292,0.1269824206829071,0.1393949240446091,0.0576976351439953,0.1230472028255463,0.1504175812005997,0.1480289101600647,0.1410693526268005,0.1699372828006744,0.1522116810083389;
SOM_ROW1184 = 0.1283550858497620,0.1314763128757477,0.1458231210708618,0.0577590726315975,0.1237055659294128,0.1460235863924026,0.1470576077699661,0.1360404491424561,0.1679699122905731,0.1453109681606293;
SOM_ROW1185 = 0.1221373304724693,0.1363820880651474,0.1528539359569550,0.0577848516404629,0.1243855878710747,0.1411436051130295,0.1459411084651947,0.1304539293050766,0.1657552570104599,0.1376713663339615;
SOM_ROW1186 = 0.1152699664235115,0.1417356729507446,0.1605378240346909,0.0577796734869480,0.1250939965248108,0.1357439160346985,0.1446724385023117,0.1242727488279343,0.1632784605026245,0.1292394697666168;
SOM_ROW1187 = 0.1080467849969864,0.1472883522510529,0.1685219109058380,0.0577357858419418,0.1257880926132202,0.1300518214702606,0.1432955712080002,0.1177584528923035,0.1606355160474777,0.1203773617744446;
SOM_ROW1188 = 0.1006831973791122,0.1528782695531845,0.1765727102756500,0.0576586462557316,0.1264504343271255,0.1242376118898392,0.1418537795543671,0.1111067160964012,0.1579065769910812,0.1113488748669624;
SOM_ROW1189 = 0.0933518707752228,0.1583527028560638,0.1844737082719803,0.0575427971780300,0.1270516514778137,0.1184336394071579,0.1403690278530121,0.1044709458947182,0.1551446318626404,0.1023670509457588;
SOM_ROW119 = 0.0473669581115246,0.1856766045093536,0.2252591550350189,0.0547834448516369,0.1266054958105087,0.0807093158364296,0.1273082345724106,0.0621385648846626,0.1341840624809265,0.0464413985610008;
SOM_ROW1190 = 0.0863063484430313,0.1635109186172485,0.1919382661581039,0.0573887191712856,0.1275646686553955,0.1128385066986084,0.1388866007328033,0.0980794504284859,0.1524394899606705,0.0937430784106255;
SOM_ROW1191 = 0.0796668082475662,0.1682678908109665,0.1988423466682434,0.0572007223963737,0.1279824227094650,0.1075482070446014,0.1374337226152420,0.0920418053865433,0.1498384177684784,0.0856239944696426;
SOM_ROW1192 = 0.0735479518771172,0.1725789010524750,0.2051133215427399,0.0570017062127590,0.1283222883939743,0.1026599556207657,0.1360554844141006,0.0864687487483025,0.1474041789770126,0.0781465470790863;
SOM_ROW1193 = 0.0680691301822662,0.1763725429773331,0.2106451690196991,0.0568009540438652,0.1285859048366547,0.0982711091637611,0.1347857713699341,0.0814708769321442,0.1451905667781830,0.0714555606245995;
SOM_ROW1194 = 0.0633799582719803,0.1795518845319748,0.2152953743934631,0.0566071495413780,0.1287704259157181,0.0945025756955147,0.1336629092693329,0.0771857798099518,0.1432615220546722,0.0657333880662918;
SOM_ROW1195 = 0.0583667866885662,0.1825648546218872,0.2197839021682739,0.0562966614961624,0.1287374943494797,0.0903995931148529,0.1322565972805023,0.0725682526826859,0.1409976482391357,0.0596372038125992;
